text,label
I have always believed that pizza is important,food
I enjoy football every day,sport
I enjoy football every day,sport
My computer and job are important in my life,technology
I enjoy football with my lion,sport
I enjoy mother every day,family
I spend a lot of time with office,work
My cat and tennis are important in my life,animals
My meeting and software are important in my life,work
I enjoy tiger every day,animals
